$ date -R
Mon, 27 Apr 2026 09:40:39 +0200
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at dd6c438c3e64 Merge tag 'vfs-7.1-rc1.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs
Merging origin/master (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating dd6c438c3e64..254f49634ee1
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
Already up to date.
Merging backlight/for-backlight-next (04d8f3fd0b52 backlight: apple_bl: Convert to a platform driver)
$ git merge -m Merge branch 'for-backlight-next' of https://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Already up to date.
Merging battery/for-next (98d68b74ebb9 power: supply: qcom_smbx: allow disabling charging)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Already up to date.
Merging regulator/for-next (c061b678e65d Merge remote-tracking branch 'regulator/for-7.2' into regulator-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/regulator/mt6360-regulator.yaml | 4 ++++
 1 file changed, 4 insertions(+)
Merging security/next (82544d36b172 selinux: fix overlayfs mmap() and mprotect() access checks)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Already up to date.
Merging apparmor/apparmor-next (6de23f81a5e0 Linux 7.0-rc1)
$ git merge -m Merge branch 'apparmor-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Already up to date.
Merging integrity/next-integrity (82bbd447199f evm: Enforce signatures version 3 with new EVM policy 'bit 3')
$ git merge -m Merge branch 'next-integrity' of https://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Already up to date.
Merging selinux/next (8dc51459ef70 selinux: annotate intentional data race in inode_doinit_with_dentry())
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Already up to date.
Merging smack/next (b2faddc13112 Smack: Fix error in capability bypass)
$ git merge -m Merge branch 'next' of https://github.com/cschaufler/smack-next smack/next
Auto-merging security/smack/smack_lsm.c
Merge made by the 'ort' strategy.
 security/smack/smack_lsm.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging tomoyo/master (de8a048f0f6a loop: check lo->lo_backing_file in lo_rw_aio)
$ git merge -m Merge branch 'master' of git://git.code.sf.net/p/tomoyo/tomoyo.git tomoyo/master
Auto-merging lib/Kconfig.debug
Merge made by the 'ort' strategy.
 drivers/block/loop.c      |  39 +++++++++-
 include/linux/netdevice.h |  15 ++++
 include/net/dst.h         |  22 +++++-
 include/net/sock.h        |   8 +-
 kernel/locking/lockdep.c  |   2 +
 kernel/softirq.c          |   4 +
 kernel/workqueue.c        |  28 +++++++
 lib/Kconfig.debug         |   7 ++
 net/bridge/br_nf_core.c   |   1 +
 net/core/dev.c            | 188 ++++++++++++++++++++++++++++++++++++++++++++++
 net/core/dst.c            |  85 +++++++++++++++++++++
 net/core/lock_debug.c     |   1 +
 net/socket.c              |  32 ++++++--
 13 files changed, 419 insertions(+), 13 deletions(-)
Merging tpmdd-tpm/for-next-tpm (949692da7211 tpm: tpm_tis: stop transmit if retries are exhausted)
$ git merge -m Merge branch 'for-next-tpm' of https://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd-tpm/for-next-tpm
Already up to date.
Merging tpmdd-keys/for-next-keys (4fb4ce024d06 KEYS: trusted: Debugging as a feature)
$ git merge -m Merge branch 'for-next-keys' of https://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd-keys/for-next-keys
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'ort' strategy.
 Documentation/admin-guide/kernel-parameters.txt | 16 +++++++++
 include/keys/trusted-type.h                     | 21 +++++++-----
 security/keys/Kconfig                           |  1 -
 security/keys/trusted-keys/Kconfig              | 23 +++++++++++++
 security/keys/trusted-keys/trusted_caam.c       |  7 ++--
 security/keys/trusted-keys/trusted_core.c       |  6 ++++
 security/keys/trusted-keys/trusted_tpm1.c       | 44 ++++++++++++++-----------
 7 files changed, 87 insertions(+), 31 deletions(-)
Merging watchdog/master (450517fa5aae dt-bindings: watchdog: qcom-wdt: Document Glymur watchdog)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Already up to date.
Merging iommu/next (f8d5e7066d84 Merge branches 'fixes', 'arm/smmu/updates', 'arm/smmu/bindings', 'riscv', 'intel/vt-d', 'amd/amd-vi' and 'core' into next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/iommu/linux.git iommu/next
Already up to date.
Merging audit/next (360160f75592 audit: handle unknown status requests in audit_receive_msg())
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Already up to date.
Merging devicetree/for-next (a74c2e55ab66 dt-bindings: display: panel: panel-simple: Add lg,sw49410 compatible)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Already up to date.
Merging dt-krzk/for-next (6de23f81a5e0 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Already up to date.
Merging mailbox/for-next (6e937f4e769e mailbox: mailbox-test: make data_ready a per-instance variable)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git mailbox/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/mailbox/qcom-ipcc.yaml     |  1 +
 drivers/mailbox/cix-mailbox.c                      |  6 +-
 drivers/mailbox/exynos-mailbox.c                   |  4 --
 drivers/mailbox/hi3660-mailbox.c                   |  2 -
 drivers/mailbox/hi6220-mailbox.c                   | 14 ++--
 drivers/mailbox/imx-mailbox.c                      |  4 +-
 drivers/mailbox/mailbox-sti.c                      |  2 -
 drivers/mailbox/mailbox-test.c                     | 80 +++++++++++++---------
 drivers/mailbox/mailbox.c                          | 67 +++++++++++-------
 drivers/mailbox/mailbox.h                          | 12 ----
 drivers/mailbox/mtk-cmdq-mailbox.c                 | 10 +--
 drivers/mailbox/mtk-vcp-mailbox.c                  |  2 +-
 drivers/mailbox/omap-mailbox.c                     |  4 +-
 drivers/mailbox/pcc.c                              |  2 -
 drivers/mailbox/rockchip-mailbox.c                 |  9 +--
 drivers/mailbox/tegra-hsp.c                        |  6 +-
 include/linux/mailbox_client.h                     |  1 +
 include/linux/mailbox_controller.h                 | 17 +++--
 18 files changed, 124 insertions(+), 119 deletions(-)
 delete mode 100644 drivers/mailbox/mailbox.h
Merging spi/for-next (fc46965cca20 Merge remote-tracking branch 'spi/for-7.2' into spi-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Merge made by the 'ort' strategy.
 drivers/spi/spi-mpc52xx.c | 26 ++++++++++++++++----------
 1 file changed, 16 insertions(+), 10 deletions(-)
Merging tip/master (a2b8bd083106 Merge branch into tip/master: 'timers/clocksource')
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Merge made by the 'ort' strategy.
 .../devicetree/bindings/timer/fsl,imxgpt.yaml      |  1 +
 drivers/clocksource/mmio.c                         | 11 +++++++---
 drivers/clocksource/timer-of.c                     | 24 ++++++++++++----------
 drivers/clocksource/timer-of.h                     |  5 ++---
 drivers/clocksource/timer-rtl-otto.c               |  2 +-
 drivers/clocksource/timer-sun5i.c                  |  3 +++
 6 files changed, 28 insertions(+), 18 deletions(-)
Merging kexec/kexec-next (028ef9c96e96 Linux 7.0)
$ git merge -m Merge branch 'kexec-next' of https://git.kernel.org/pub/scm/linux/kernel/git/liveupdate/linux.git kexec/kexec-next
Already up to date.
Merging liveupdate/next (028ef9c96e96 Linux 7.0)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/liveupdate/linux.git liveupdate/next
Already up to date.
Merging clockevents/timers/drivers/next (0712d2137dd8 dt-bindings: timer: Add StarFive JHB100 clint)
$ git merge -m Merge branch 'timers/drivers/next' of https://git.kernel.org/pub/scm/linux/kernel/git/daniel.lezcano/linux.git clockevents/timers/drivers/next
Auto-merging Documentation/devicetree/bindings/timer/sifive,clint.yaml
Merge made by the 'ort' strategy.
 .../devicetree/bindings/timer/renesas,rz-mtu3.yaml | 26 +++++++++++++++++-----
 .../devicetree/bindings/timer/sifive,clint.yaml    | 17 +-------------
 2 files changed, 21 insertions(+), 22 deletions(-)
Merging edac/edac-for-next (3d63012017f1 Merge ras/edac-urgent into for-next)
$ git merge -m Merge branch 'edac-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Merge made by the 'ort' strategy.
Merging ftrace/for-next (0b6bc3dbe632 Merge tag 'trace-latency-v7.1' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Already up to date.
Merging rcu/next (ed062c41dfda Merge branch 'rcu-nocb.20260123a')
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/rcu/linux rcu/next
Already up to date.
Merging paulmck/non-rcu/next (48f7a50c027d stop_machine: Fix the documentation for a NULL cpus argument)
$ git merge -m Merge branch 'non-rcu/next' of https://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git paulmck/non-rcu/next
Already up to date.
Merging kvm/next (6b802031877a Merge tag 'kvm-s390-next-7.1-1' of https://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux into HEAD)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Already up to date.
Merging kvm-arm/next (94b4ae79ebb4 Merge branch kvm-arm64/misc-7.1 into kvmarm-master/next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Already up to date.
Merging kvms390/next (9b8e8aad5896 KVM: s390: ucontrol: Fix memslot handling)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Already up to date.
Merging kvm-ppc/topic/ppc-kvm (f338e7738378 Linux 7.0-rc4)
$ git merge -m Merge branch 'topic/ppc-kvm' of https://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git kvm-ppc/topic/ppc-kvm
Already up to date.
Merging kvm-riscv/riscv_kvm_next (ddbf9c76c402 RISC-V: KVM: Fix shift-out-of-bounds in make_xfence_request())
$ git merge -m Merge branch 'riscv_kvm_next' of https://github.com/kvm-riscv/linux.git kvm-riscv/riscv_kvm_next
Already up to date.
Merging kvm-x86/next (85f871f6ba46 Merge branch 'selftests_kernel_types')
$ git merge -m Merge branch 'next' of https://github.com/kvm-x86/linux.git kvm-x86/next
Auto-merging tools/testing/selftests/kvm/arm64/set_id_regs.c
Merge made by the 'ort' strategy.
 .../selftests/kvm/access_tracking_perf_test.c      |  44 +--
 tools/testing/selftests/kvm/arch_timer.c           |   6 +-
 .../testing/selftests/kvm/arm64/aarch32_id_regs.c  |  14 +-
 tools/testing/selftests/kvm/arm64/arch_timer.c     |   8 +-
 .../selftests/kvm/arm64/arch_timer_edge_cases.c    | 161 +++++----
 .../testing/selftests/kvm/arm64/debug-exceptions.c |  72 ++--
 tools/testing/selftests/kvm/arm64/hypercalls.c     |  24 +-
 tools/testing/selftests/kvm/arm64/idreg-idst.c     |   4 +-
 tools/testing/selftests/kvm/arm64/no-vgic.c        |   8 +-
 .../testing/selftests/kvm/arm64/page_fault_test.c  |  82 ++---
 tools/testing/selftests/kvm/arm64/psci_test.c      |  26 +-
 tools/testing/selftests/kvm/arm64/sea_to_user.c    |  41 ++-
 tools/testing/selftests/kvm/arm64/set_id_regs.c    |  70 ++--
 tools/testing/selftests/kvm/arm64/smccc_filter.c   |  10 +-
 tools/testing/selftests/kvm/arm64/vgic_init.c      |  56 +--
 tools/testing/selftests/kvm/arm64/vgic_irq.c       | 137 ++++----
 .../testing/selftests/kvm/arm64/vgic_lpi_stress.c  |  20 +-
 tools/testing/selftests/kvm/arm64/vgic_v5.c        |  10 +-
 .../selftests/kvm/arm64/vpmu_counter_access.c      |  56 +--
 tools/testing/selftests/kvm/coalesced_io_test.c    |  38 +--
 tools/testing/selftests/kvm/demand_paging_test.c   |  10 +-
 tools/testing/selftests/kvm/dirty_log_perf_test.c  |  14 +-
 tools/testing/selftests/kvm/dirty_log_test.c       |  82 ++---
 tools/testing/selftests/kvm/get-reg-list.c         |   2 +-
 tools/testing/selftests/kvm/guest_memfd_test.c     |  18 +-
 tools/testing/selftests/kvm/guest_print_test.c     |  22 +-
 .../testing/selftests/kvm/hardware_disable_test.c  |   6 +-
 .../selftests/kvm/include/arm64/arch_timer.h       |  30 +-
 tools/testing/selftests/kvm/include/arm64/delay.h  |   4 +-
 tools/testing/selftests/kvm/include/arm64/gic.h    |   8 +-
 .../selftests/kvm/include/arm64/gic_v3_its.h       |   7 +-
 .../selftests/kvm/include/arm64/processor.h        |  22 +-
 tools/testing/selftests/kvm/include/arm64/ucall.h  |   4 +-
 tools/testing/selftests/kvm/include/arm64/vgic.h   |  22 +-
 tools/testing/selftests/kvm/include/kvm_util.h     | 344 +++++++++----------
 .../testing/selftests/kvm/include/kvm_util_types.h |   8 +-
 .../selftests/kvm/include/loongarch/arch_timer.h   |   4 +-
 .../selftests/kvm/include/loongarch/ucall.h        |   4 +-
 tools/testing/selftests/kvm/include/memstress.h    |  30 +-
 .../selftests/kvm/include/riscv/arch_timer.h       |  22 +-
 .../selftests/kvm/include/riscv/processor.h        |   9 +-
 tools/testing/selftests/kvm/include/riscv/ucall.h  |   4 +-
 .../kvm/include/s390/diag318_test_handler.h        |   2 +-
 .../testing/selftests/kvm/include/s390/facility.h  |   4 +-
 tools/testing/selftests/kvm/include/s390/ucall.h   |   4 +-
 tools/testing/selftests/kvm/include/sparsebit.h    |   6 +-
 tools/testing/selftests/kvm/include/test_util.h    |  40 +--
 tools/testing/selftests/kvm/include/timer_test.h   |  18 +-
 tools/testing/selftests/kvm/include/ucall_common.h |  22 +-
 .../selftests/kvm/include/userfaultfd_util.h       |   6 +-
 tools/testing/selftests/kvm/include/x86/apic.h     |  22 +-
 tools/testing/selftests/kvm/include/x86/evmcs.h    |  22 +-
 tools/testing/selftests/kvm/include/x86/hyperv.h   |  28 +-
 .../selftests/kvm/include/x86/kvm_util_arch.h      |  36 +-
 tools/testing/selftests/kvm/include/x86/pmu.h      |   9 +-
 .../testing/selftests/kvm/include/x86/processor.h  | 292 ++++++++--------
 tools/testing/selftests/kvm/include/x86/sev.h      |  20 +-
 tools/testing/selftests/kvm/include/x86/smm.h      |   3 +-
 tools/testing/selftests/kvm/include/x86/svm_util.h |  12 +-
 tools/testing/selftests/kvm/include/x86/ucall.h    |   2 +-
 tools/testing/selftests/kvm/include/x86/vmx.h      |  70 ++--
 tools/testing/selftests/kvm/kvm_page_table_test.c  |  54 +--
 tools/testing/selftests/kvm/lib/arm64/gic.c        |   6 +-
 .../testing/selftests/kvm/lib/arm64/gic_private.h  |  26 +-
 tools/testing/selftests/kvm/lib/arm64/gic_v3.c     |  90 ++---
 tools/testing/selftests/kvm/lib/arm64/gic_v3_its.c |  11 +-
 tools/testing/selftests/kvm/lib/arm64/processor.c  | 163 +++++----
 tools/testing/selftests/kvm/lib/arm64/ucall.c      |  12 +-
 tools/testing/selftests/kvm/lib/arm64/vgic.c       |  40 +--
 tools/testing/selftests/kvm/lib/elf.c              |  17 +-
 tools/testing/selftests/kvm/lib/guest_modes.c      |   2 +-
 tools/testing/selftests/kvm/lib/guest_sprintf.c    |  18 +-
 tools/testing/selftests/kvm/lib/kvm_util.c         | 377 +++++++++------------
 .../selftests/kvm/lib/loongarch/processor.c        | 110 +++---
 tools/testing/selftests/kvm/lib/loongarch/ucall.c  |  12 +-
 tools/testing/selftests/kvm/lib/memstress.c        |  38 +--
 tools/testing/selftests/kvm/lib/riscv/processor.c  |  91 +++--
 .../selftests/kvm/lib/s390/diag318_test_handler.c  |  12 +-
 tools/testing/selftests/kvm/lib/s390/facility.c    |   2 +-
 tools/testing/selftests/kvm/lib/s390/processor.c   |  65 ++--
 tools/testing/selftests/kvm/lib/sparsebit.c        |  18 +-
 tools/testing/selftests/kvm/lib/test_util.c        |  30 +-
 tools/testing/selftests/kvm/lib/ucall_common.c     |  34 +-
 tools/testing/selftests/kvm/lib/userfaultfd_util.c |  14 +-
 tools/testing/selftests/kvm/lib/x86/apic.c         |   2 +-
 tools/testing/selftests/kvm/lib/x86/hyperv.c       |  14 +-
 tools/testing/selftests/kvm/lib/x86/memstress.c    |  14 +-
 tools/testing/selftests/kvm/lib/x86/pmu.c          |   8 +-
 tools/testing/selftests/kvm/lib/x86/processor.c    | 292 ++++++++--------
 tools/testing/selftests/kvm/lib/x86/sev.c          |  20 +-
 tools/testing/selftests/kvm/lib/x86/svm.c          |  16 +-
 tools/testing/selftests/kvm/lib/x86/ucall.c        |   4 +-
 tools/testing/selftests/kvm/lib/x86/vmx.c          |  44 +--
 tools/testing/selftests/kvm/loongarch/arch_timer.c |  28 +-
 tools/testing/selftests/kvm/loongarch/pmu_test.c   |  10 +-
 .../kvm/memslot_modification_stress_test.c         |  10 +-
 tools/testing/selftests/kvm/memslot_perf_test.c    | 164 ++++-----
 tools/testing/selftests/kvm/mmu_stress_test.c      |  28 +-
 .../testing/selftests/kvm/pre_fault_memory_test.c  |  12 +-
 tools/testing/selftests/kvm/riscv/arch_timer.c     |   8 +-
 tools/testing/selftests/kvm/riscv/ebreak_test.c    |   6 +-
 tools/testing/selftests/kvm/riscv/get-reg-list.c   |   4 +-
 tools/testing/selftests/kvm/riscv/sbi_pmu_test.c   |   8 +-
 tools/testing/selftests/kvm/s390/debug_test.c      |   8 +-
 tools/testing/selftests/kvm/s390/irq_routing.c     |   2 +-
 tools/testing/selftests/kvm/s390/memop.c           |  94 ++---
 tools/testing/selftests/kvm/s390/resets.c          |   6 +-
 .../selftests/kvm/s390/shared_zeropage_test.c      |   2 +-
 tools/testing/selftests/kvm/s390/tprot.c           |  24 +-
 tools/testing/selftests/kvm/s390/ucontrol_test.c   |   8 +-
 .../testing/selftests/kvm/set_memory_region_test.c |  40 +--
 tools/testing/selftests/kvm/steal_time.c           |  74 ++--
 .../selftests/kvm/system_counter_offset_test.c     |  12 +-
 tools/testing/selftests/kvm/x86/amx_test.c         |  14 +-
 tools/testing/selftests/kvm/x86/aperfmperf_test.c  |  16 +-
 .../selftests/kvm/x86/apic_bus_clock_test.c        |  24 +-
 tools/testing/selftests/kvm/x86/cpuid_test.c       |   6 +-
 tools/testing/selftests/kvm/x86/debug_regs.c       |   4 +-
 .../kvm/x86/dirty_log_page_splitting_test.c        |  16 +-
 .../selftests/kvm/x86/evmcs_smm_controls_test.c    |   6 +-
 tools/testing/selftests/kvm/x86/fastops_test.c     |  52 +--
 .../testing/selftests/kvm/x86/feature_msrs_test.c  |  12 +-
 .../testing/selftests/kvm/x86/fix_hypercall_test.c |  20 +-
 tools/testing/selftests/kvm/x86/flds_emulation.h   |   6 +-
 tools/testing/selftests/kvm/x86/hwcr_msr_test.c    |  10 +-
 tools/testing/selftests/kvm/x86/hyperv_clock.c     |   6 +-
 tools/testing/selftests/kvm/x86/hyperv_evmcs.c     |  10 +-
 .../selftests/kvm/x86/hyperv_extended_hypercalls.c |  20 +-
 tools/testing/selftests/kvm/x86/hyperv_features.c  |  26 +-
 tools/testing/selftests/kvm/x86/hyperv_ipi.c       |  12 +-
 tools/testing/selftests/kvm/x86/hyperv_svm_test.c  |  10 +-
 tools/testing/selftests/kvm/x86/hyperv_tlb_flush.c |  36 +-
 tools/testing/selftests/kvm/x86/kvm_buslock_test.c |   2 +-
 tools/testing/selftests/kvm/x86/kvm_clock_test.c   |  14 +-
 tools/testing/selftests/kvm/x86/kvm_pv_test.c      |  10 +-
 .../testing/selftests/kvm/x86/monitor_mwait_test.c |   2 +-
 .../selftests/kvm/x86/nested_close_kvm_test.c      |   2 +-
 .../selftests/kvm/x86/nested_dirty_log_test.c      |  10 +-
 .../selftests/kvm/x86/nested_emulation_test.c      |  20 +-
 .../selftests/kvm/x86/nested_exceptions_test.c     |   6 +-
 .../selftests/kvm/x86/nested_invalid_cr3_test.c    |   2 +-
 .../selftests/kvm/x86/nested_set_state_test.c      |   4 +-
 .../selftests/kvm/x86/nested_tsc_adjust_test.c     |  12 +-
 .../selftests/kvm/x86/nested_tsc_scaling_test.c    |  24 +-
 .../selftests/kvm/x86/nested_vmsave_vmload_test.c  |   2 +-
 .../testing/selftests/kvm/x86/nx_huge_pages_test.c |  18 +-
 .../testing/selftests/kvm/x86/platform_info_test.c |   6 +-
 .../testing/selftests/kvm/x86/pmu_counters_test.c  | 109 +++---
 .../selftests/kvm/x86/pmu_event_filter_test.c      | 102 +++---
 .../kvm/x86/private_mem_conversions_test.c         |  78 ++---
 .../selftests/kvm/x86/private_mem_kvm_exits_test.c |  14 +-
 tools/testing/selftests/kvm/x86/set_boot_cpu_id.c  |   6 +-
 tools/testing/selftests/kvm/x86/set_sregs_test.c   |   6 +-
 tools/testing/selftests/kvm/x86/sev_init2_tests.c  |   6 +-
 tools/testing/selftests/kvm/x86/sev_smoke_test.c   |  22 +-
 .../kvm/x86/smaller_maxphyaddr_emulation_test.c    |   8 +-
 tools/testing/selftests/kvm/x86/smm_test.c         |   8 +-
 tools/testing/selftests/kvm/x86/state_test.c       |  14 +-
 tools/testing/selftests/kvm/x86/svm_int_ctl_test.c |   2 +-
 .../selftests/kvm/x86/svm_lbr_nested_state.c       |   2 +-
 .../selftests/kvm/x86/svm_nested_clear_efer_svme.c |   2 +-
 .../selftests/kvm/x86/svm_nested_shutdown_test.c   |   2 +-
 .../kvm/x86/svm_nested_soft_inject_test.c          |  10 +-
 .../selftests/kvm/x86/svm_nested_vmcb12_gpa.c      |  14 +-
 tools/testing/selftests/kvm/x86/svm_vmcall_test.c  |   2 +-
 tools/testing/selftests/kvm/x86/sync_regs_test.c   |   2 +-
 .../selftests/kvm/x86/triple_fault_event_test.c    |   4 +-
 tools/testing/selftests/kvm/x86/tsc_msrs_test.c    |   2 +-
 tools/testing/selftests/kvm/x86/tsc_scaling_sync.c |   4 +-
 .../selftests/kvm/x86/ucna_injection_test.c        |  45 +--
 .../testing/selftests/kvm/x86/userspace_io_test.c  |   4 +-
 .../selftests/kvm/x86/userspace_msr_exit_test.c    |  58 ++--
 .../selftests/kvm/x86/vmx_apic_access_test.c       |   4 +-
 .../selftests/kvm/x86/vmx_apicv_updates_test.c     |   4 +-
 .../kvm/x86/vmx_invalid_nested_guest_state.c       |   2 +-
 tools/testing/selftests/kvm/x86/vmx_msrs_test.c    |  22 +-
 .../selftests/kvm/x86/vmx_nested_la57_state_test.c |   4 +-
 .../testing/selftests/kvm/x86/vmx_pmu_caps_test.c  |  12 +-
 .../selftests/kvm/x86/vmx_preemption_timer_test.c  |   2 +-
 tools/testing/selftests/kvm/x86/xapic_ipi_test.c   |  64 ++--
 tools/testing/selftests/kvm/x86/xapic_state_test.c |  20 +-
 tools/testing/selftests/kvm/x86/xapic_tpr_test.c   |  24 +-
 tools/testing/selftests/kvm/x86/xcr0_cpuid_test.c  |   8 +-
 tools/testing/selftests/kvm/x86/xen_shinfo_test.c  |  22 +-
 tools/testing/selftests/kvm/x86/xss_msr_test.c     |   2 +-
 185 files changed, 2715 insertions(+), 2826 deletions(-)
Merging xen-tip/linux-next (3f100dd61ad4 xen/grant-table: guard gnttab_suspend/resume with CONFIG_HIBERNATE_CALLBACKS)
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Already up to date.
Merging percpu/for-next (8f0b4cce4481 Linux 6.19-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Already up to date.
Merging workqueues/for-next (d730905bc3c0 Merge tag 'mips_7.1' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Already up to date.
Merging sched-ext/for-next (bd9ee45f29be Merge branch 'for-7.2' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/sched_ext.git sched-ext/for-next
Auto-merging kernel/sched/ext.c
Merge made by the 'ort' strategy.
 Documentation/scheduler/sched-ext.rst              |   7 +-
 include/linux/rhashtable-types.h                   |   5 +
 include/linux/rhashtable.h                         |   8 +-
 include/linux/sched/ext.h                          |   9 +
 kernel/sched/ext.c                                 | 542 ++++++++++++++-----
 kernel/sched/ext_idle.c                            |  20 +-
 kernel/sched/ext_idle.h                            |   1 +
 kernel/sched/ext_internal.h                        |  22 +-
 lib/rhashtable.c                                   |  36 +-
 tools/sched_ext/README.md                          |   6 +-
 tools/sched_ext/include/scx/common.bpf.h           |   5 +
 tools/sched_ext/include/scx/compat.bpf.h           |   6 +-
 tools/sched_ext/include/scx/compat.h               |  23 +-
 tools/sched_ext/scx_central.bpf.c                  |  10 +-
 tools/sched_ext/scx_cpu0.bpf.c                     |   2 -
 tools/sched_ext/scx_cpu0.c                         |   2 -
 tools/sched_ext/scx_flatcg.c                       |  12 +-
 tools/sched_ext/scx_qmap.bpf.c                     | 583 +++++++++++++--------
 tools/sched_ext/scx_qmap.c                         |  58 +-
 tools/sched_ext/scx_qmap.h                         |  73 +++
 tools/testing/selftests/sched_ext/Makefile         |   1 +
 .../selftests/sched_ext/non_scx_kfunc_deny.bpf.c   |  39 ++
 .../selftests/sched_ext/non_scx_kfunc_deny.c       |  47 ++
 23 files changed, 1094 insertions(+), 423 deletions(-)
 create mode 100644 tools/sched_ext/scx_qmap.h
 create mode 100644 tools/testing/selftests/sched_ext/non_scx_kfunc_deny.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/non_scx_kfunc_deny.c
Merging drivers-x86/for-next (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Already up to date.
$ git am -3 ../patches/0001-hid-Fix-up-mismerge.patch
Applying: hid: Fix up mismerge
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/hid/hid-asus.c
$ git add -A .
$ git commit -v -a --amend
[master b6906a84fd70] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/sched_ext.git
 Date: Mon Apr 27 13:53:14 2026 +0200
Merging chrome-platform/for-next (0fd0fea2525d platform/chrome: cros_kbd_led_backlight: Drop CONFIG_MFD_CROS_EC_DEV ifdeffery)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Merge made by the 'ort' strategy.
 drivers/platform/chrome/cros_ec_sensorhub.c      |  6 ++++-
 drivers/platform/chrome/cros_ec_sysfs.c          |  5 +++--
